,Headlines
10,"{'abstract': ""Israel Eldad, a leader of the Jewish underground before Israel became a nation and for 50 years one of the most influential figures of the Israeli right wing, died today, his family said. He was 86.         Mr. Eldad, born in Ukraine, immigrated to Palestine when it was under the British Mandate in 1941 and, along with Yitzhak Shamir, who later became Israeli's Prime Minister, was a leader of Lehi, also known as the Stern Gang, the most militant of the Jewish underground groups fighting for independence.   "", 'web_url': 'https://www.nytimes.com/1996/01/23/world/israel-eldad-86-a-top-leader-in-palestine-jewish-underground.html', 'snippet': '', 'lead_paragraph': 'Israel Eldad, a leader of the Jewish underground before Israel became a nation and for 50 years one of the most influential figures of the Israeli right wing, died today, his family said. He was 86.', 'print_section': 'D', 'print_page': '23', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Israel Eldad, 86, a Top Leader In Palestine Jewish Underground', 'kicker': None, 'content_kicker': None, 'print_headline': 'Israel Eldad, 86, a Top Leader In Palestine Jewish Underground', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'Eldad, Israel', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'DEATHS', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1996, 1, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'Foreign Desk', 'section_name': 'World', 'byline': {'original': 'Reuters', 'person': [], 'organization': 'Reuters'}, 'type_of_material': 'Obituary; Biography', '_id': 'nyt://article/99adc8dc-0e04-579f-b696-ac09f49d412e', 'word_count': 261, 'uri': 'nyt://article/99adc8dc-0e04-579f-b696-ac09f49d412e'}"
11,"{'abstract': 'concert, I Solomon conducting, Tel Aviv', 'web_url': 'https://www.nytimes.com/1948/05/31/archives/palestine-philharmonic-plays.html', 'snippet': 'concert, I Solomon conducting, Tel Aviv', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Philharmonic Plays', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Philharmonic Plays', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE PHILHARMONIC ORCH', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Music', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ORCHESTRAS', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 5, 31, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/f5288b35-b658-551e-94e0-8ae9214be28c', 'word_count': 0, 'uri': 'nyt://article/f5288b35-b658-551e-94e0-8ae9214be28c'}"
12,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1948/09/18/archives/fete-for-palestine-philharmonic.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '10', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Fete for Palestine Philharmonic', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Fete for Palestine Philharmonic', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 9, 18, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/4b81631a-a2b3-5cd1-8b3f-998bad2d3b42', 'word_count': 0, 'uri': 'nyt://article/4b81631a-a2b3-5cd1-8b3f-998bad2d3b42'}"
13,"{'abstract': 'UNITED NATIONS, N. Y., Sept. 7 -- Following is the text of a resolution to be introduced to the Security Council by Britain, France and the United States on the Palestine situation:  ', 'web_url': 'https://www.nytimes.com/1955/09/08/archives/palestine-proposal-in-u-n.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '14', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Proposal in U. N.', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Palestine Proposal in U. N.', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1955, 9, 8, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to The New York Times', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/1a51eb61-3898-515c-a21c-bde0f86c39a6', 'word_count': 0, 'uri': 'nyt://article/1a51eb61-3898-515c-a21c-bde0f86c39a6'}"
14,"{'abstract': 'UN Gen Assembly, 47-22, adopts resolution asserting that Palestinian people have inalienable rights of self-determination; 50 nations including GB and France abstain; US opposes resolution; USSR, other Communist countries and Arab nations vote in favor of resolution; US and Israeli objections delivered by R H Gimer and Tekoah outlined; resolution was sponsored by Afghanistan, Guinea, Malaysia, Mauritania, Pakistan and Somalia', 'web_url': 'https://www.nytimes.com/1970/12/09/archives/palestine-rights-stressed-in-un-assembly-adopts-resolution-on.html', 'snippet': 'UN Gen Assembly, 47-22, adopts resolution asserting that Palestinian people have inalienable rights of self-determination; 50 nations including GB and France abstain; US opposes resolution; USSR, other Communist countries and Arab nations vote in ...', 'lead_paragraph': 'UNITED NATIONS, N. Y., Dec. 8—Over strong objections by the United States, the Gen eral Assembly today adopted a resolution asserting that the “people of Palestine” have the “inalienable rights” of self‐de termination. ', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE RIGHTS STRESSED IN U. N.', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE RIGHTS STRESSED IN U. N.', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'United Nations', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'ASSEMBLY', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': '1970 SESSION', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'D 1 PAR', 'rank': 6, 'major': 'N'}], 'pub_date': datetime.datetime(1970, 12, 9, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Sam Pope Brewer; Special to The New York Times', 'person': [{'firstname': 'Sam', 'middlename': 'Pope', 'lastname': 'Brewer', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/2ea2e159-d60e-5bc4-8232-d95ebd97f29a', 'word_count': 348, 'uri': 'nyt://article/2ea2e159-d60e-5bc4-8232-d95ebd97f29a'}"
15,"{'abstract': 'to build new med school with Hadassah aid; Dr E Davis outlines plans', 'web_url': 'https://www.nytimes.com/1946/11/22/archives/palestine-will-get-new-medical-school-here-from-palestine.html', 'snippet': 'to build new med school with Hadassah aid; Dr E Davis outlines plans', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE WILL GET NEW MEDICAL SCHOOL; HERE FROM PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE WILL GET NEW MEDICAL SCHOOL; HERE FROM PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'Hadassah', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'HEBREW UNIVERSITY IN JERUSALEM', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'DAVIS, ELI', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1946, 11, 22, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/14522ce4-92d7-59b2-b5e6-f436fd911514', 'word_count': 0, 'uri': 'nyt://article/14522ce4-92d7-59b2-b5e6-f436fd911514'}"
16,"{'abstract': '1,100 repatriates to leave Palestine', 'web_url': 'https://www.nytimes.com/1947/10/20/archives/armenians-leaving-palestine.html', 'snippet': '1,100 repatriates to leave Palestine', 'lead_paragraph': '', 'print_page': '8', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Armenians Leaving Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Armenians Leaving Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'UNION OF SOVIET SOCIALIST REPUBLICS (USSR)', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'ARMENIAN SOVIET SOCIALIST REPUBLIC', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 10, 20, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/4f4c15e1-3045-55b4-8fff-b66d531d9994', 'word_count': 0, 'uri': 'nyt://article/4f4c15e1-3045-55b4-8fff-b66d531d9994'}"
17,"{'abstract': 's on authority for partition, com', 'web_url': 'https://www.nytimes.com/1947/11/26/archives/un-palestine-resolution.html', 'snippet': 's on authority for partition, com', 'lead_paragraph': '', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.N. Palestine Resolution', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.N. Palestine Resolution', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'Pearson, Lester B', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 11, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/86002f72-8c40-5a30-89c4-64eafa749481', 'word_count': 0, 'uri': 'nyt://article/86002f72-8c40-5a30-89c4-64eafa749481'}"
18,"{'abstract': 'Leaves for Palestine', 'web_url': 'https://www.nytimes.com/1948/08/14/archives/krumbein-off-to-palestine.html', 'snippet': 'Leaves for Palestine', 'lead_paragraph': '', 'print_page': '4', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Krumbein Off to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Krumbein Off to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'persons', 'value': 'KRUMBEIN, ABRAHAM', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 8, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/e2825ac4-4af1-53c8-aa5a-474f0d9f33d2', 'word_count': 0, 'uri': 'nyt://article/e2825ac4-4af1-53c8-aa5a-474f0d9f33d2'}"
19,"{'abstract': 'UN comm to continue work until Assembly orders halt', 'web_url': 'https://www.nytimes.com/1948/04/10/archives/letter-by-palestine-board.html', 'snippet': 'UN comm to continue work until Assembly orders halt', 'lead_paragraph': '', 'print_page': '7', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Letter by Palestine Board', 'kicker': None, 'content_kicker': None, 'print_headline': 'Letter by Palestine Board', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 4, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/29331a00-0e70-5745-9f68-2c46f8100fdf', 'word_count': 0, 'uri': 'nyt://article/29331a00-0e70-5745-9f68-2c46f8100fdf'}"
20,"{'abstract': 'UN comm to continue work until Assembly orders halt', 'web_url': 'https://www.nytimes.com/1948/04/10/archives/letter-by-palestine-board.html', 'snippet': 'UN comm to continue work until Assembly orders halt', 'lead_paragraph': '', 'print_page': '7', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Letter by Palestine Board', 'kicker': None, 'content_kicker': None, 'print_headline': 'Letter by Palestine Board', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 4, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/29331a00-0e70-5745-9f68-2c46f8100fdf', 'word_count': 0, 'uri': 'nyt://article/29331a00-0e70-5745-9f68-2c46f8100fdf'}"
21,"{'abstract': 'E Nathan elected exec vp', 'web_url': 'https://www.nytimes.com/1954/05/26/archives/vice-president-chosen-by-palestine-company.html', 'snippet': 'E Nathan elected exec vp', 'lead_paragraph': '', 'print_page': '23', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Vice President Chosen By Palestine Company', 'kicker': None, 'content_kicker': None, 'print_headline': 'Vice President Chosen By Palestine Company', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE ECONOMIC CORP.', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1954, 5, 26, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/638610e6-73f5-590a-a091-6134e33476e6', 'word_count': 0, 'uri': 'nyt://article/638610e6-73f5-590a-a091-6134e33476e6'}"
22,"{'abstract': 'Fed Orgns on Amer-Arab Relations calls for meetings between Amer Zionists and Arab sympathizers to forward peace efforts; Mehdi says call for dem, pluralistic state in Palestine referred to all of former Brit mandate, not just Jordan west bank', 'web_url': 'https://www.nytimes.com/1970/01/14/archives/us-group-clarifies-plan-for-palestine.html', 'snippet': 'Fed Orgns on Amer-Arab Relations calls for meetings between Amer Zionists and Arab sympathizers to forward peace efforts; Mehdi says call for dem, pluralistic state in Palestine referred to all of former Brit mandate, not just Jordan west bank', 'lead_paragraph': 'An organization of American and Arab‐American supporters of the Arab position in the Middle East suggested yester day that meetings between American Zionists and Arab sympathizers might help to ward lasting peace in the Mid dle East. ', 'print_page': '2', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U.S. GROUP CLARIFIES PLAN FOR PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'U.S. GROUP CLARIFIES PLAN FOR PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Middle East', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'ISRAELI-ARAB CONFLICT', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'JA 2 PAR', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1970, 1, 14, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/3511e6f5-3d62-5791-83b0-539d535aab1f', 'word_count': 173, 'uri': 'nyt://article/3511e6f5-3d62-5791-83b0-539d535aab1f'}"
